CustomerID,RegistrationDate,PurchaseDateTime,date3_us_mdy,date4_world_dmy
68,2023-11-20,2023-08-06T16:14:51Z,08/06/2023,06/08/2023
69,2023-12-24,2023-09-16T15:08:05Z,09/16/2023,16/09/2023
70,2022-04-17,2023-08-25T09:30:17Z,08/25/2023,25/08/2023
71,2022-09-28,2023-04-09T06:35:39Z,04/09/2023,09/04/2023
72,2023-05-18,2023-08-06T11:01:49Z,08/06/2023,06/08/2023
73,2022-06-30,2023-04-29T10:35:58Z,04/29/2023,29/04/2023
74,2023-10-26,2023-11-19T13:56:05Z,11/19/2023,19/11/2023
75,2022-02-14,2023-04-19T12:12:30Z,04/19/2023,19/04/2023
76,2023-03-25,2023-12-23T04:52:36Z,12/22/2023,22/12/2023
77,2023-04-23,2023-03-05T12:55:03Z,03/05/2023,05/03/2023
78,2023-04-30,2023-09-25T15:29:23Z,09/25/2023,25/09/2023
79,2023-09-07,2023-06-03T20:20:20Z,06/03/2023,03/06/2023
80,2022-01-13,2023-10-04T00:02:20Z,10/03/2023,03/10/2023
81,2023-01-24,2023-03-18T06:12:13Z,03/18/2023,18/03/2023
82,2023-09-30,2023-06-16T09:55:36Z,06/16/2023,16/06/2023
83,2023-04-05,2023-05-12T02:36:02Z,05/11/2023,11/05/2023
84,2022-05-12,2023-08-23T16:33:49Z,08/23/2023,23/08/2023
85,2022-05-04,2023-07-27T07:34:14Z,07/27/2023,27/07/2023
86,2023-05-04,2023-01-27T03:28:59Z,01/26/2023,26/01/2023
87,2022-05-21,2023-07-15T12:25:21Z,07/15/2023,15/07/2023
88,2023-02-26,2023-02-12T20:27:25Z,02/12/2023,12/02/2023
89,2022-12-31,2023-06-18T06:41:27Z,06/18/2023,18/06/2023
90,2023-10-07,2023-11-18T19:48:33Z,11/18/2023,18/11/2023
91,2023-07-18,2023-07-18T23:20:57Z,07/18/2023,18/07/2023
92,2023-05-16,2023-06-05T08:07:07Z,06/05/2023,05/06/2023
93,2022-08-04,2023-11-20T17:23:41Z,11/20/2023,20/11/2023
94,2022-03-28,2023-12-11T02:24:27Z,12/10/2023,10/12/2023
95,2023-02-20,2023-06-13T02:47:05Z,06/12/2023,12/06/2023
96,2022-07-21,2023-05-22T07:08:17Z,05/22/2023,22/05/2023
97,2022-12-11,2023-10-30T19:23:20Z,10/30/2023,30/10/2023
98,2022-06-03,2023-12-05T19:46:13Z,12/05/2023,05/12/2023
99,2023-09-28,2023-10-15T19:24:38Z,10/15/2023,15/10/2023
100,2023-02-02,2023-03-04T18:33:02Z,03/04/2023,04/03/2023
